Ncoders,who,when,what,observations,ground_truth,distance,CVR,Kalpha
6,3389,6,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 6}]","{'situation': 'OnFireBuilding', 'object': 'Square'}",0,1,1
12,7733,6,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 12}]",,0,1,1
18,2776,0,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 18}]",,0,1,1
24,4718,0,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 24}]",,0,1,1
30,8837,6,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 30}]",,0,1,1
36,8091,3,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 36}]",,0,1,1
42,3037,3,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 42}]",,0,1,1
48,8736,9,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 48}]",,0,1,1
54,4572,18,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 54}]",,0,1,1
60,9897,18,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 60}]",,0,1,1
66,646,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 66}]",,0,1,1
72,1778,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 72}]",,0,1,1
78,3297,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 78}]",,0,1,1
84,3429,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 84}]",,0,1,1
90,6858,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 90}]",,0,1,1
96,7591,24,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 96}]",,0,1,1
102,2972,14,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 102}]",,0,1,1
108,4149,12,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 108}]",,0,1,1
114,9035,15,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 114}]",,0,1,1
120,4895,21,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 120}]",,0,1,1
126,4432,21,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 126}]",,0,1,1
132,6636,21,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 132}]",,0,1,1
138,5897,30,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 138}]",,0,1,1
144,8745,30,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 144}]",,0,1,1
150,300,27,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 150}]",,0,1,1
156,4450,15,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 156}]",,0,1,1
162,9004,48,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 162}]",,0,1,1
168,8451,48,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 168}]",,0,1,1
174,6136,53,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 174}]",,0,1,1
180,6588,55,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 180}]",,0,1,1
186,6823,55,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 186}]",,0,1,1
192,1025,58,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 192}]",,0,1,1
198,1277,51,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 198}]",,0,1,1
204,9006,39,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 204}]",,0,1,1
210,9418,63,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 210}]",,0,1,1
216,817,69,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 216}]",,0,1,1
222,875,67,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 222}]",,0,1,1
228,1739,57,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 228}]",,0,1,1
234,5801,57,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 234}]",,0,1,1
240,9062,57,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 240}]",,0,1,1
246,2355,74,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 246}]",,0,1,1
252,2839,41,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 252}]",,0,1,1
258,5648,42,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 258}]",,0,1,1
264,635,81,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 264}]",,0,1,1
270,1779,88,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 270}]",,0,1,1
276,5599,96,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 276}]",,0,1,1
282,1428,97,0,"[{'situation': 'OnFireBuilding', 'object': 'Square', 'coders': 282}]",,0,1,1
