id,dir_obs_id,observer,a1,a2,sender,where,when,sent_at_loop,sent_where
1,1,2450,2450,25,25,2183461742,0,0,2183461742
2,1,2450,7944,25,25,2183461742,0,0,2183461742
3,1,2450,2450,7944,25,2334182140,0,0,2183461742
4,2,7944,7944,2450,25,2334182140,0,0,2183461742
5,2,7944,2450,25,25,2183461742,0,0,2183461742
6,2,7944,7944,25,25,2183461742,0,0,2183461742
7,3,58,58,58,58,394933697,3,3,394933697
8,4,5620,5620,4994,58,394933701,0,3,394933697
9,4,5620,6281,4994,58,394933701,0,3,394933697
10,4,5620,5620,6281,58,394933697,0,3,394933697
11,4,5620,6756,4994,58,394933701,0,3,394933697
12,4,5620,5620,6756,58,394933697,0,3,394933697
13,4,5620,6281,6756,58,394933697,0,3,394933697
14,4,5620,4994,58,58,394933697,3,3,394933697
15,4,5620,6281,58,58,394933697,3,3,394933697
16,5,6281,6281,5620,58,394933697,0,3,394933697
17,5,6281,5620,4994,58,394933701,0,3,394933697
18,5,6281,6281,4994,58,394933701,0,3,394933697
19,5,6281,6756,4994,58,394933701,0,3,394933697
20,5,6281,5620,6756,58,394933697,0,3,394933697
21,5,6281,6281,6756,58,394933697,0,3,394933697
22,5,6281,4994,58,58,394933697,3,3,394933697
23,5,6281,6281,58,58,394933697,3,3,394933697
24,6,6756,6756,5620,58,394933697,0,3,394933697
25,6,6756,5620,4994,58,394933701,0,3,394933697
26,6,6756,6281,4994,58,394933701,0,3,394933697
27,6,6756,5620,6281,58,394933697,0,3,394933697
28,6,6756,6756,6281,58,394933697,0,3,394933697
29,6,6756,6756,4994,58,394933701,0,3,394933697
30,6,6756,4994,58,58,394933697,3,3,394933697
31,6,6756,6281,58,58,394933697,3,3,394933697
32,7,4994,4994,58,58,394933697,3,3,394933697
33,8,5705,5705,58,58,394933697,3,3,394933697
34,9,6281,6281,58,58,394933697,3,3,394933697
35,10,9650,9650,22,22,2146616727,6,6,2146616727
36,11,2452,2452,9650,22,2334323188,0,6,2146616727
37,11,2452,2794,9650,22,2334323188,0,6,2146616727
38,11,2452,2452,2794,22,2334323188,0,6,2146616727
39,11,2452,4888,9650,22,2334323188,0,6,2146616727
40,11,2452,2452,4888,22,2334323188,0,6,2146616727
41,11,2452,2794,4888,22,2334323188,0,6,2146616727
42,11,2452,9650,22,22,2146616727,6,6,2146616727
43,12,2794,2794,2452,22,2334323188,0,6,2146616727
44,12,2794,2452,9650,22,2334323188,0,6,2146616727
45,12,2794,2794,9650,22,2334323188,0,6,2146616727
46,12,2794,4888,9650,22,2334323188,0,6,2146616727
47,12,2794,2452,4888,22,2334323188,0,6,2146616727
48,12,2794,2794,4888,22,2334323188,0,6,2146616727
49,12,2794,9650,22,22,2146616727,6,6,2146616727
50,13,4888,4888,2452,22,2334323188,0,6,2146616727
51,13,4888,2452,9650,22,2334323188,0,6,2146616727
52,13,4888,2794,9650,22,2334323188,0,6,2146616727
53,13,4888,2452,2794,22,2334323188,0,6,2146616727
54,13,4888,4888,2794,22,2334323188,0,6,2146616727
55,13,4888,4888,9650,22,2334323188,0,6,2146616727
56,13,4888,9650,22,22,2146616727,6,6,2146616727
57,14,4432,4432,300,96,2336901376,0,6,921904362
58,14,4432,6514,300,96,2336901376,0,6,921904362
59,14,4432,4432,6514,96,2336901407,0,6,921904362
60,14,4432,300,8980,96,2336901376,0,6,921904362
61,14,4432,3297,8980,96,2336901376,0,6,921904362
62,14,4432,300,3297,96,2336901376,0,6,921904362
63,14,4432,4432,3297,96,2336901376,0,6,921904362
64,14,4432,6514,3297,96,2336901376,0,6,921904362
65,14,4432,3408,8980,96,2336901376,0,6,921904362
66,14,4432,300,3408,96,2336901376,0,6,921904362
67,14,4432,3297,3408,96,2336901376,0,6,921904362
68,14,4432,4432,3408,96,2336901376,0,6,921904362
69,14,4432,6514,3408,96,2336901376,0,6,921904362
70,14,4432,4432,8980,96,2336901376,0,6,921904362
71,14,4432,6514,8980,96,2336901376,0,6,921904362
72,14,4432,8980,96,96,921904362,6,6,921904362
73,15,6514,6514,4432,96,2336901407,0,6,921904362
74,15,6514,4432,300,96,2336901376,0,6,921904362
75,15,6514,6514,300,96,2336901376,0,6,921904362
76,15,6514,300,8980,96,2336901376,0,6,921904362
77,15,6514,3297,8980,96,2336901376,0,6,921904362
78,15,6514,300,3297,96,2336901376,0,6,921904362
79,15,6514,4432,3297,96,2336901376,0,6,921904362
80,15,6514,6514,3297,96,2336901376,0,6,921904362
81,15,6514,3408,8980,96,2336901376,0,6,921904362
82,15,6514,300,3408,96,2336901376,0,6,921904362
83,15,6514,3297,3408,96,2336901376,0,6,921904362
84,15,6514,4432,3408,96,2336901376,0,6,921904362
85,15,6514,6514,3408,96,2336901376,0,6,921904362
86,15,6514,4432,8980,96,2336901376,0,6,921904362
87,15,6514,6514,8980,96,2336901376,0,6,921904362
88,15,6514,8980,96,96,921904362,6,6,921904362
89,16,8122,8122,4432,96,2336901407,0,6,921904362
90,16,8122,4432,300,96,2336901376,0,6,921904362
91,16,8122,6514,300,96,2336901376,0,6,921904362
92,16,8122,4432,6514,96,2336901407,0,6,921904362
93,16,8122,8122,6514,96,2336901407,0,6,921904362
94,16,8122,300,8980,96,2336901376,0,6,921904362
95,16,8122,3297,8980,96,2336901376,0,6,921904362
96,16,8122,300,3297,96,2336901376,0,6,921904362
97,16,8122,4432,3297,96,2336901376,0,6,921904362
98,16,8122,6514,3297,96,2336901376,0,6,921904362
99,16,8122,3408,8980,96,2336901376,0,6,921904362
100,16,8122,300,3408,96,2336901376,0,6,921904362
101,16,8122,3297,3408,96,2336901376,0,6,921904362
102,16,8122,4432,3408,96,2336901376,0,6,921904362
103,16,8122,6514,3408,96,2336901376,0,6,921904362
104,16,8122,4432,8980,96,2336901376,0,6,921904362
105,16,8122,6514,8980,96,2336901376,0,6,921904362
106,16,8122,8980,96,96,921904362,6,6,921904362
107,17,8980,8980,96,96,921904362,6,6,921904362
108,18,8144,8144,8980,96,2336901407,3,6,921904362
109,18,8144,8980,96,96,921904362,6,6,921904362
110,19,1345,1345,22,22,2650226319,9,9,2650226319
111,19,1345,4888,22,22,2650226319,9,9,2650226319
112,19,1345,1345,4888,22,2334323188,6,9,2650226319
113,19,1345,2794,4888,22,2334323188,6,9,2650226319
114,19,1345,1345,2794,22,2334323188,6,9,2650226319
115,20,2794,2794,1345,22,2334323188,6,9,2650226319
116,20,2794,1345,22,22,2650226319,9,9,2650226319
117,20,2794,4888,22,22,2650226319,9,9,2650226319
118,20,2794,1345,4888,22,2334323188,6,9,2650226319
119,20,2794,2794,4888,22,2334323188,6,9,2650226319
120,21,4888,4888,1345,22,2334323188,6,9,2650226319
121,21,4888,1345,22,22,2650226319,9,9,2650226319
122,21,4888,4888,22,22,2650226319,9,9,2650226319
123,22,1519,1519,3891,79,3791792654,0,9,921904503
